
build/or10n_nuraghe_0_gcc_bench_bare_libgomp/nuraghe_MW:     file format elf32-or1kle


Disassembly of section .vectors:

1c000000 <debugStruct_ptr-0x90>:
1c000000:	25 00 00 00 	l.j 1c000094 <_stext>
    1c7c:	00 23 77 05 	l.jal 5dca87c <__L2+0x5d8a87c>
    1c80:	00 00 00 00 	l.j 1c80 <_heapscm_size+0x1880>
    1c84:	00 00 e8 03 	l.j ffa01c84 <__CTOR_END__+0xe39fdae8>
    1c88:	00 00 01 8f 	l.lbz r24,0(r1)
    1c8c:	01 12 99 05 	l.jal 6646490 <__L2+0x6606490>
    1c90:	00 00 70 1a 	*unknown*
    1c94:	00 00 12 8e 	l.lbz r16,0(r18)
    1c98:	05 00 00 91 	l.lbs r8,5(r0)
    1c9c:	1a 00 00 22 	*unknown*
    1ca0:	83 05 00 00 	l.j 32ac <__STACK_SIZE+0x12ac>
    1ca4:	06 03 7c 41 	l.elw r11,774(r28)
    1ca8:	00 10 9f 1a 	*unknown*
    1cac:	e8 03 00 00 	l.j 2c4c <__STACK_SIZE+0xc4c>
    1cb0:	13 a4 05 00 	l.j 16acfc <__L2+0x12acfc>
    1cb4:	00 b2 1a 00 	l.j 6ae4b4 <__L2+0x66e4b4>
    1cb8:	00 13 b0 05 	l.jal 6c068b8 <__L2+0x6bc68b8>
    1cbc:	00 00 c5 1a 	*unknown*
    1cc0:	00 00 13 bc 	l.sfeqi r19,0
    1cc4:	05 00 00 d8 	l.sb 5(r0),r0
    1cc8:	1a 00 00 13 	l.bf fc001d30 <__CTOR_END__+0xdfffdb94>
    1ccc:	c8 05 00 00 	l.j 33ec <__STACK_SIZE+0x13ec>
    1cd0:	0c 1b 00 00 	l.j 8900 <__L1Cl+0xd00>
    1cd4:	00 00 00 25 	*unknown*
    1cd8:	e7 03 00 00 	l.j 2c74 <__STACK_SIZE+0xc74>
    1cdc:	01 92 01 56 	*unknown*
    1ce0:	00 00 00 00 	l.j 1ce0 <_heapscm_size+0x18e0>
    1ce4:	00 00 00 9c 	l.addi r0,r0,0
    1ce8:	02 00 00 01 	l.j 4001cf0 <__L2+0x3fc1cf0>
    1cec:	9c cf 0f 00 	l.j 3f5b5c <__L2+0x3b5b5c>
    1cf0:	00 26 31 04 	l.jal c4b4f0 <__L2+0xc0b4f0>
    1cf4:	00 00 01 92 	l.lbs r16,0(r1)
    1cf8:	01 4f 00 00 	l.j 158fc <__L1Cl+0xdcfc>
    1cfc:	00 38 1b 00 	l.j 6cfcfc <__L2+0x68fcfc>
    1d00:	00 23 93 02 	l.j fa4ca900 <__CTOR_END__+0xde4c6764>
    1d04:	00 00 00 00 	l.j 1d04 <_heapscm_size+0x1904>
    1d08:	00 00 00 04 	l.jal 1d08 <_heapscm_size+0x1908>
    1d0c:	00 00 01 93 	l.lbs r24,0(r1)
    1d10:	01 24 b9 02 	l.j fae4ad14 <__CTOR_END__+0xdee46b78>
    1d14:	00 00 01 12 	l.bf f8041d14 <__CTOR_END__+0xdc03db78>
    1d18:	ae 02 00 00 	l.j 27d0 <__STACK_SIZE+0x7d0>
    1d1c:	7f 1b 00 00 	l.j 8b18 <__L1Cl+0xf18>
    1d20:	22 a3 02 00 	l.j aa9a8 <__L2+0x6a9a8>
    1d24:	00 06 03 7c 	*unknown*
    1d28:	41 00 10 9f 	l.addi r24,r16,65
    1d2c:	1a 00 04 00 	l.j 101d94 <__L2+0xc1d94>
    1d30:	00 13 c4 02 	l.j fb106930 <__CTOR_END__+0xdf102794>
    1d34:	00 00 e6 1b 	*unknown*
    1d38:	00 00 13 cf 	*unknown*
    1d3c:	02 00 00 34 	l.sb3 2(r0),r0
    1d40:	1c 00 00 13 	l.bf fc001db0 <__CTOR_END__+0xdfffdc14>
    1d44:	da 02 00 00 	l.j 28ac <__STACK_SIZE+0x8ac>
    1d48:	4c 1c 00 00 	l.j 8e78 <__L1Cl+0x1278>
    1d4c:	13 e5 02 00 	l.j bb198 <__L2+0x7b198>
    1d50:	00 86 1c 00 	l.j 723550 <__L2+0x6e3550>
    1d54:	00 21 40 04 	l.jal 100a154 <__L2+0xfca154>
    1d58:	00 00 e1 0e 	l.bnf fb841d58 <__CTOR_END__+0xdf83dbbc>
    1d5c:	00 00 13 f1 	*unknown*
    1d60:	02 00 00 de 	l.sh -32766(r0),r0
    1d64:	1c 00 00 00 	l.j 1dd4 <_heapscm_size+0x19d4>
    1d68:	19 1d 02 00 	l.j 891cc <__L2+0x491cc>
    1d6c:	00 00 00 00 	l.j 1d6c <_heapscm_size+0x196c>
    1d70:	00 58 04 00 	l.j 117d70 <__L2+0xd7d70>
    1d74:	00 01 b3 1f 	*unknown*
    1d78:	0f 00 00 12 	l.bf f8001db4 <__CTOR_END__+0xdbffdc18>
    1d7c:	36 02 00 00 	l.j 2654 <__STACK_SIZE+0x654>
    1d80:	41 1d 00 00 	l.j 9284 <__L1Cl+0x1684>
    1d84:	12 2a 02 00 	l.j 8c5cc <__L2+0x4c5cc>
    1d88:	00 86 1d 00 	l.j 763588 <__L2+0x723588>
    1d8c:	00 1a 58 04 	l.jal 160858c <__L2+0x15c858c>
    1d90:	00 00 13 42 	l.elw r16,0(r19)
    1d94:	02 00 00 ae 	l.xori r16,r0,2
    1d98:	1d 00 00 13 	l.bf fc001e0c <__CTOR_END__+0xdfffdc70>
    1d9c:	4e 02 00 00 	l.j 26d4 <__STACK_SIZE+0x6d4>
    1da0:	dc 1d 00 00 	l.j 9510 <__L1Cl+0x1910>
    1da4:	00 00 1b 00 	l.j 6c1da4 <__L2+0x681da4>
    1da8:	00 00 00 36 	l.sb3 -32768(r0),r0
    1dac:	19 00 00 47 	*unknown*
    1db0:	0f 00 00 1c 	*unknown*
    1db4:	01 53 05 03 	l.j fc1569b8 <__CTOR_END__+0xe015281c>
    1db8:	03 3f 00 1c 	*unknown*
    1dbc:	1c 02 71 00 	l.j 1c4262c <__L2+0x1c0262c>
    1dc0:	05 03 35 3f 	l.sh1 -13563(r21),r0
    1dc4:	00 1c 1c 02 	l.j f8708dc4 <__CTOR_END__+0xdc704c28>
    1dc8:	71 04 02 08 	l.lpstart 0x0,82f8c <__L2+0x42f8c>
    1dcc:	ab 00 1b 00 	l.j 6c2078 <__L2+0x682078>
    1dd0:	00 00 00 41 	l.elw r8,0(r0)
    1dd4:	19 00 00 5a 	*unknown*
    1dd8:	0f 00 00 1c 	*unknown*
    1ddc:	01 53 01 31 	l.lbh r8,21249(r1)
    1de0:	00 1b 00 00 	l.j 89e0 <__L1Cl+0xde0>
    1de4:	00 00 36 19 	*unknown*
    1de8:	00 00 82 0f 	l.bnf fe081de8 <__CTOR_END__+0xe207dc4c>
    1dec:	00 00 1c 01 	l.j 4701dec <__L2+0x46c1dec>
    1df0:	53 05 03 03 	l.j fc0c333c <__CTOR_END__+0xe00bf1a0>
    1df4:	3f 00 1c 1c 	*unknown*
    1df8:	02 71 00 05 	l.jal 401e200 <__L2+0x3fde200>
    1dfc:	03 35 3f 00 	l.j fcf208 <__L2+0xf8f208>
    1e00:	1c 1c 02 71 	*unknown*
    1e04:	04 02 08 cc 	*unknown*
    1e08:	00 1b 00 00 	l.j 8a08 <__L1Cl+0xe08>
    1e0c:	00 00 41 19 	*unknown*
    1e10:	00 00 95 0f 	l.bnf fe541e10 <__CTOR_END__+0xe253dc74>
    1e14:	00 00 1c 01 	l.j 4701e14 <__L2+0x46c1e14>
    1e18:	53 01 31 00 	l.j c42364 <__L2+0xc02364>
    1e1c:	1b 00 00 00 	l.j 1e88 <_heapscm_size+0x1a88>
    1e20:	00 36 19 00 	l.j 64f620 <__L2+0x60f620>
    1e24:	00 bd 0f 00 	l.j 3f1224 <__L2+0x3b1224>
    1e28:	00 1c 01 53 	l.sw -480(r1!),r3
    1e2c:	05 03 03 3f 	l.sh1 -15611(r3),r0
    1e30:	00 1c 1c 02 	l.j f8708e30 <__CTOR_END__+0xdc704c94>
    1e34:	71 00 05 03 	l.j fc141ff8 <__CTOR_END__+0xe013de5c>
    1e38:	35 3f 00 1c 	*unknown*
    1e3c:	1c 02 71 04 	l.jal 1c426ac <__L2+0x1c026ac>
    1e40:	02 08 cd 00 	l.j 3343e48 <__L2+0x3303e48>
    1e44:	1d 00 00 00 	l.j 1eb8 <_heapscm_size+0x1ab8>
    1e48:	00 41 19 00 	l.j 652248 <__L2+0x612248>
    1e4c:	00 1c 01 53 	l.sw -480(r1!),r3
    1e50:	01 31 00 00 	l.j e254 <__L1Cl+0x6654>
    1e54:	00 00 2a fc 	*unknown*
    1e58:	03 00 00 01 	l.j 4001e64 <__L2+0x3fc1e64>
    1e5c:	96 01 00 00 	l.j 24b4 <__STACK_SIZE+0x4b4>
    1e60:	00 00 fc 00 	l.j 3f01e60 <__L2+0x3ec1e60>
    1e64:	00 00 01 9c 	l.addi r0,r1,0
    1e68:	d7 10 00 00 	l.j 61c4 <_heapsram_size+0x2360>
    1e6c:	2b 70 74 72 	*unknown*
    1e70:	00 01 96 01 	l.j 6582270 <__L2+0x6542270>
    1e74:	56 00 00 00 	l.j 1fcc <_heapscm_size+0x1bcc>
    1e78:	1b 1e 00 00 	l.j 96e4 <__L1Cl+0x1ae4>
    1e7c:	28 5e 04 00 	l.j 11971c <__L2+0xd971c>
    1e80:	00 00 00 00 	l.j 1e80 <_heapscm_size+0x1a80>
    1e84:	00 e4 00 00 	l.j 3ae84 <__L1Cl+0x33284>
    1e88:	00 01 97 01 	l.j 65c2288 <__L2+0x6582288>
    1e8c:	12 75 04 00 	l.j 11f2d4 <__L2+0xdf2d4>
    1e90:	00 7b 1e 00 	l.j 7a0a90 <__L2+0x760a90>
    1e94:	00 22 6a 04 	l.jal 1a8a694 <__L2+0x1a4a694>
    1e98:	00 00 06 03 	l.j fc181e98 <__CTOR_END__+0xe017dcfc>
    1e9c:	7c 41 00 10 	l.bf 1248c <__L1Cl+0xa88c>
    1ea0:	9f 29 00 00 	l.j c51c <__L1Cl+0x491c>
    1ea4:	00 00 e4 00 	l.j 3901ea4 <__L2+0x38c1ea4>
    1ea8:	00 00 13 7f 	*unknown*
    1eac:	04 00 00 db 	l.sb -16380(r0),r0
    1eb0:	1e 00 00 13 	l.bf fc001f28 <__CTOR_END__+0xdfffdd8c>
    1eb4:	8a 04 00 00 	l.j 30dc <__STACK_SIZE+0x10dc>
    1eb8:	50 1f 00 00 	l.j 9bf8 <__L1Cl+0x1ff8>
    1ebc:	21 80 04 00 	l.j 121f40 <__L2+0xe1f40>
    1ec0:	00 48 10 00 	l.j 413ec0 <__L2+0x3d3ec0>
    1ec4:	00 13 96 04 	l.jal 2586ac4 <__L2+0x2546ac4>
    1ec8:	00 00 ba 1f 	*unknown*
    1ecc:	00 00 00 1b 	l.movhi r24,0x0
    1ed0:	00 00 00 00 	l.j 1ed0 <_heapscm_size+0x1ad0>
    1ed4:	36 19 00 00 	l.j 83ac <__L1Cl+0x7ac>
    1ed8:	6d 10 00 00 	l.j 608c <_heapsram_size+0x2228>
    1edc:	1c 01 53 05 	l.jal 54c234c <__L2+0x548234c>
    1ee0:	03 03 3f 00 	l.j fc2aec <__L2+0xf82aec>
    1ee4:	1c 1c 02 71 	*unknown*
    1ee8:	00 02 72 00 	l.j 1c826e8 <__L2+0x1c426e8>
    1eec:	1c 02 71 04 	l.jal 1c4275c <__L2+0x1c0275c>
    1ef0:	02 08 e3 00 	l.j 38c3ef8 <__L2+0x3883ef8>
    1ef4:	1b 00 00 00 	l.j 1f60 <_heapscm_size+0x1b60>
    1ef8:	00 41 19 00 	l.j 6522f8 <__L2+0x6122f8>
    1efc:	00 80 10 00 	l.j 421efc <__L2+0x3e1efc>
    1f00:	00 1c 01 53 	l.sw -480(r1!),r3
    1f04:	01 31 00 1b 	l.movhi r24,0x3101
    1f08:	00 00 00 00 	l.j 1f08 <_heapscm_size+0x1b08>
    1f0c:	36 19 00 00 	l.j 83e4 <__L1Cl+0x7e4>
    1f10:	a5 10 00 00 	l.j 61a4 <_heapsram_size+0x2340>
    1f14:	1c 01 53 05 	l.jal 54c2384 <__L2+0x5482384>
    1f18:	03 03 3f 00 	l.j fc2b24 <__L2+0xf82b24>
    1f1c:	1c 1c 02 71 	*unknown*
    1f20:	00 02 72 00 	l.j 1c82720 <__L2+0x1c42720>
    1f24:	1c 02 71 04 	l.jal 1c42794 <__L2+0x1c02794>
    1f28:	02 08 e2 00 	l.j 3883f30 <__L2+0x3843f30>
    1f2c:	1b 00 00 00 	l.j 1f98 <_heapscm_size+0x1b98>
    1f30:	00 41 19 00 	l.j 652330 <__L2+0x612330>
    1f34:	00 b8 10 00 	l.j 42ff34 <__L2+0x3eff34>
    1f38:	00 1c 01 53 	l.sw -480(r1!),r3
    1f3c:	01 31 00 1d 	*unknown*
    1f40:	00 00 00 00 	l.j 1f40 <_heapscm_size+0x1b40>
    1f44:	1d 02 00 00 	l.j 27b8 <__STACK_SIZE+0x7b8>
    1f48:	1c 01 53 05 	l.jal 54c23b8 <__L2+0x54823b8>
    1f4c:	03 7c 41 00 	l.j 1060f58 <__L2+0x1020f58>
    1f50:	10 1c 01 54 	*unknown*
    1f54:	05 f3 01 53 	*unknown*
    1f58:	38 1c 00 00 	l.j 9038 <__L1Cl+0x1438>
    1f5c:	00 00 11 4f 	l.sprmacs r24,r17,r0
    1f60:	01 00 00 00 	l.j 1f64 <_heapscm_size+0x1b64>
    1f64:	00 00 00 9c 	l.addi r0,r0,0
    1f68:	02 00 00 01 	l.j 4001f70 <__L2+0x3fc1f70>
    1f6c:	9c 48 12 00 	l.j 4941dc <__L2+0x4541dc>
    1f70:	00 12 60 01 	l.j 5806770 <__L2+0x57c6770>
    1f74:	00 00 dd 1f 	*unknown*
    1f78:	00 00 23 93 	l.lbs r25,0(r3)
    1f7c:	02 00 00 00 	l.j 1f84 <_heapscm_size+0x1b84>
    1f80:	00 00 00 98 	l.lhs r0,0(r0)
    1f84:	04 00 00 01 	l.j 4001f94 <__L2+0x3fc1f94>
    1f88:	9b 01 24 b9 	*unknown*
    1f8c:	02 00 00 01 	l.j 4001f94 <__L2+0x3fc1f94>
    1f90:	12 ae 02 00 	l.j ad7d8 <__L2+0x6d7d8>
    1f94:	00 24 20 00 	l.j 80af94 <__L2+0x7caf94>
    1f98:	00 22 a3 02 	l.j fa8ca798 <__CTOR_END__+0xde8c65fc>
    1f9c:	00 00 06 03 	l.j fc181f9c <__CTOR_END__+0xe017de00>
    1fa0:	60 41 00 10 	l.bf 12520 <__L1Cl+0xa920>
    1fa4:	9f 1a 98 04 	l.jal 2608a20 <__L2+0x25c8a20>
    1fa8:	00 00 13 c4 	l.muluu r0,r19,r0
    1fac:	02 00 00 8b 	l.lws r24,2(r0)
    1fb0:	20 00 00 13 	l.bf fc002030 <__CTOR_END__+0xdfffde94>
    1fb4:	cf 02 00 00 	l.j 2af0 <__STACK_SIZE+0xaf0>
    1fb8:	d9 20 00 00 	l.j a31c <__L1Cl+0x271c>
    1fbc:	13 da 02 00 	l.j b8808 <__L2+0x78808>
    1fc0:	00 f1 20 00 	l.j 83e3c0 <__L2+0x7fe3c0>
    1fc4:	00 13 e5 02 	l.j fb946bc4 <__CTOR_END__+0xdf942a28>
    1fc8:	00 00 2b 21 	*unknown*
    1fcc:	00 00 21 d8 	l.sb 2048(r1),r0
    1fd0:	04 00 00 5a 	*unknown*
    1fd4:	11 00 00 13 	l.bf fc002018 <__CTOR_END__+0xdfffde7c>
    1fd8:	f1 02 00 00 	l.j 2b9c <__STACK_SIZE+0xb9c>
    1fdc:	83 21 00 00 	l.j a5e8 <__L1Cl+0x29e8>
    1fe0:	00 19 1d 02 	l.j f87483e0 <__CTOR_END__+0xdc744244>
    1fe4:	00 00 00 00 	l.j 1fe4 <_heapscm_size+0x1be4>
    1fe8:	00 00 f0 04 	l.jal 3c01fe8 <__L2+0x3bc1fe8>
    1fec:	00 00 01 b3 	l.muli r24,r1,0
    1ff0:	98 11 00 00 	l.j 6650 <_heapsram_size+0x27ec>
    1ff4:	12 36 02 00 	l.j 8f83c <__L2+0x4f83c>
    1ff8:	00 e6 21 00 	l.j 87b7f8 <__L2+0x83b7f8>
    1ffc:	00 12 2a 02 	l.j f8a867fc <__CTOR_END__+0xdca82660>
    2000:	00 00 2b 22 	*unknown*
    2004:	00 00 1a f0 	*unknown*
    2008:	04 00 00 13 	l.bf fc002018 <__CTOR_END__+0xdfffde7c>
    200c:	42 02 00 00 	l.j 2914 <__STACK_SIZE+0x914>
    2010:	53 22 00 00 	l.j a95c <__L1Cl+0x2d5c>
    2014:	13 4e 02 00 	l.j 95860 <__L2+0x55860>
    2018:	00 81 22 00 	l.j 8a2418 <__L2+0x862418>
    201c:	00 00 00 1b 	l.movhi r24,0x0
    2020:	00 00 00 00 	l.j 2020 <__STACK_SIZE+0x20>
    2024:	36 19 00 00 	l.j 84fc <__L1Cl+0x8fc>
    2028:	c0 11 00 00 	l.j 6728 <_heapsram_size+0x28c4>
    202c:	1c 01 53 05 	l.jal 54c249c <__L2+0x548249c>
    2030:	03 03 3f 00 	l.j fc2c3c <__L2+0xf82c3c>
    2034:	1c 1c 02 71 	*unknown*
    2038:	00 05 03 35 	l.sb3 17664(r3),r0
    203c:	3f 00 1c 1c 	*unknown*
    2040:	02 71 04 02 	l.j f811e448 <__CTOR_END__+0xdc11a2ac>
    2044:	08 ab 00 1b 	l.movhi r24,0xab08
    2048:	00 00 00 00 	l.j 2048 <__STACK_SIZE+0x48>
    204c:	41 19 00 00 	l.j 8550 <__L1Cl+0x950>
    2050:	d3 11 00 00 	l.j 679c <_heapsram_size+0x2938>
    2054:	1c 01 53 01 	l.j 54c24c4 <__L2+0x54824c4>
    2058:	31 00 1b 00 	l.j 6c211c <__L2+0x68211c>
    205c:	00 00 00 36 	l.sb3 -32768(r0),r0
    2060:	19 00 00 fb 	*unknown*
    2064:	11 00 00 1c 	*unknown*
    2068:	01 53 05 03 	l.j fc156c6c <__CTOR_END__+0xe0152ad0>
    206c:	03 3f 00 1c 	*unknown*
    2070:	1c 02 71 00 	l.j 1c428e0 <__L2+0x1c028e0>
    2074:	05 03 35 3f 	l.sh1 -13563(r21),r0
    2078:	00 1c 1c 02 	l.j f8709078 <__CTOR_END__+0xdc704edc>
    207c:	71 04 02 08 	l.lpstart 0x0,83240 <__L2+0x43240>
    2080:	cc 00 1b 00 	l.j 6c23b0 <__L2+0x6823b0>
    2084:	00 00 00 41 	l.elw r8,0(r0)
    2088:	19 00 00 0e 	l.bnf f80020ec <__CTOR_END__+0xdbffdf50>
    208c:	12 00 00 1c 	*unknown*
    2090:	01 53 01 31 	l.lbh r8,21249(r1)
    2094:	00 1b 00 00 	l.j 8c94 <__L1Cl+0x1094>
    2098:	00 00 36 19 	*unknown*
    209c:	00 00 36 12 	l.bf f8d8209c <__CTOR_END__+0xdcd7df00>
    20a0:	00 00 1c 01 	l.j 47020a0 <__L2+0x46c20a0>
    20a4:	53 05 03 03 	l.j fc0c35f0 <__CTOR_END__+0xe00bf454>
    20a8:	3f 00 1c 1c 	*unknown*
    20ac:	02 71 00 05 	l.jal 401e4b4 <__L2+0x3fde4b4>
    20b0:	03 35 3f 00 	l.j fcf4bc <__L2+0xf8f4bc>
    20b4:	1c 1c 02 71 	*unknown*
    20b8:	04 02 08 cd 	*unknown*
    20bc:	00 1d 00 00 	l.j 94bc <__L1Cl+0x18bc>
    20c0:	00 00 41 19 	*unknown*
    20c4:	00 00 1c 01 	l.j 47020c4 <__L2+0x46c20c4>
    20c8:	53 01 31 00 	l.j c42614 <__L2+0xc02614>
    20cc:	00 00 00 25 	*unknown*
    20d0:	e9 02 00 00 	l.j 2c74 <__STACK_SIZE+0xc74>
    20d4:	01 9e 01 56 	*unknown*
    20d8:	00 00 00 00 	l.j 20d8 <__STACK_SIZE+0xd8>
    20dc:	00 00 00 a0 	l.addic r0,r0,0
    20e0:	02 00 00 01 	l.j 40020e8 <__L2+0x3fc20e8>
    20e4:	9c f1 13 00 	l.j 4fe754 <__L2+0x4be754>
    20e8:	00 26 f7 04 	l.jal 3dcb8e8 <__L2+0x3d8b8e8>
    20ec:	00 00 01 9e 	l.addi r16,r1,0
    20f0:	01 4f 00 00 	l.j 15cf4 <__L1Cl+0xe0f4>
    20f4:	00 c0 22 00 	l.j 8b20f4 <__L2+0x8720f4>
    20f8:	00 26 31 04 	l.jal c4b8f8 <__L2+0xc0b8f8>
    20fc:	00 00 01 9e 	l.addi r16,r1,0
    2100:	01 4f 00 00 	l.j 15d04 <__L1Cl+0xe104>
    2104:	00 e1 22 00 	l.j 8ba504 <__L2+0x87a504>
    2108:	00 23 4f 01 	l.j 53cad08 <__L2+0x538ad08>
    210c:	00 00 00 00 	l.j 210c <__STACK_SIZE+0x10c>
    2110:	00 00 18 05 	l.jal 4602110 <__L2+0x45c2110>
    2114:	00 00 01 a0 	l.addic r0,r1,0
    2118:	01 12 60 01 	l.j 580691c <__L2+0x57c691c>
    211c:	00 00 02 23 	*unknown*
    2120:	00 00 23 93 	l.lbs r25,0(r3)
    2124:	02 00 00 00 	l.j 212c <__STACK_SIZE+0x12c>
    2128:	00 00 00 18 	l.movhi r0,0x0
    212c:	05 00 00 01 	l.j 4002140 <__L2+0x3fc2140>
    2130:	9b 01 24 b9 	*unknown*
    2134:	02 00 00 01 	l.j 400213c <__L2+0x3fc213c>
    2138:	12 ae 02 00 	l.j ad980 <__L2+0x6d980>
    213c:	00 51 23 00 	l.j 8d653c <__L2+0x89653c>
    2140:	00 22 a3 02 	l.j fa8ca940 <__CTOR_END__+0xde8c67a4>
    2144:	00 00 06 03 	l.j fc182144 <__CTOR_END__+0xe017dfa8>
    2148:	60 41 00 10 	l.bf 126c8 <__L1Cl+0xaac8>
    214c:	9f 1a 18 05 	l.jal 4608bc8 <__L2+0x45c8bc8>
    2150:	00 00 13 c4 	l.muluu r0,r19,r0
    2154:	02 00 00 bc 	l.sfeqi r0,2
    2158:	23 00 00 13 	l.bf fc0021e4 <__CTOR_END__+0xdfffe048>
    215c:	cf 02 00 00 	l.j 2c98 <__STACK_SIZE+0xc98>
    2160:	0a 24 00 00 	l.j b188 <__L1Cl+0x3588>
    2164:	13 da 02 00 	l.j b89b0 <__L2+0x789b0>
    2168:	00 22 24 00 	l.j 90a968 <__L2+0x8ca968>
    216c:	00 13 e5 02 	l.j fb946d6c <__CTOR_END__+0xdf942bd0>
    2170:	00 00 5c 24 	*unknown*
    2174:	00 00 21 58 	l.lw r1,0(r1!)
    2178:	05 00 00 02 	l.j f800218c <__CTOR_END__+0xdbffdff0>
    217c:	13 00 00 13 	l.bf fc0021c8 <__CTOR_END__+0xdfffe02c>
    2180:	f1 02 00 00 	l.j 2d44 <__STACK_SIZE+0xd44>
    2184:	b4 24 00 00 	l.j b454 <__L1Cl+0x3854>
    2188:	00 19 1d 02 	l.j f8748588 <__CTOR_END__+0xdc7443ec>
    218c:	00 00 00 00 	l.j 218c <__STACK_SIZE+0x18c>
    2190:	00 00 70 05 	l.jal 5c02190 <__L2+0x5bc2190>
    2194:	00 00 01 b3 	l.muli r24,r1,0
    2198:	40 13 00 00 	l.j 6e98 <_heapsram_size+0x3034>
    219c:	12 36 02 00 	l.j 8f9e4 <__L2+0x4f9e4>
    21a0:	00 17 25 00 	l.j 947da0 <__L2+0x907da0>
    21a4:	00 12 2a 02 	l.j f8a869a4 <__CTOR_END__+0xdca82808>
    21a8:	00 00 5c 25 	*unknown*
    21ac:	00 00 1a 70 	*unknown*
    21b0:	05 00 00 13 	l.bf fc0021c4 <__CTOR_END__+0xdfffe028>
    21b4:	42 02 00 00 	l.j 2abc <__STACK_SIZE+0xabc>
    21b8:	84 25 00 00 	l.j b7c8 <__L1Cl+0x3bc8>
    21bc:	13 4e 02 00 	l.j 95a08 <__L2+0x55a08>
    21c0:	00 b2 25 00 	l.j 96e9c0 <__L2+0x92e9c0>
    21c4:	00 00 00 1b 	l.movhi r24,0x0
    21c8:	00 00 00 00 	l.j 21c8 <__STACK_SIZE+0x1c8>
    21cc:	36 19 00 00 	l.j 86a4 <__L1Cl+0xaa4>
    21d0:	68 13 00 00 	l.j 6f70 <_heapsram_size+0x310c>
    21d4:	1c 01 53 05 	l.jal 54c2644 <__L2+0x5482644>
    21d8:	03 03 3f 00 	l.j fc2de4 <__L2+0xf82de4>
    21dc:	1c 1c 02 71 	*unknown*
    21e0:	00 05 03 35 	l.sb3 17664(r3),r0
    21e4:	3f 00 1c 1c 	*unknown*
    21e8:	02 71 04 02 	l.j f811e5f0 <__CTOR_END__+0xdc11a454>
    21ec:	08 ab 00 1b 	l.movhi r24,0xab08
    21f0:	00 00 00 00 	l.j 21f0 <__STACK_SIZE+0x1f0>
    21f4:	41 19 00 00 	l.j 86f8 <__L1Cl+0xaf8>
    21f8:	7b 13 00 00 	l.j 6fe4 <_heapsram_size+0x3180>
    21fc:	1c 01 53 01 	l.j 54c266c <__L2+0x548266c>
    2200:	31 00 1b 00 	l.j 6c22c4 <__L2+0x6822c4>
    2204:	00 00 00 36 	l.sb3 -32768(r0),r0
    2208:	19 00 00 a3 	l.addic r24,r0,25
    220c:	13 00 00 1c 	*unknown*
    2210:	01 53 05 03 	l.j fc156e14 <__CTOR_END__+0xe0152c78>
    2214:	03 3f 00 1c 	*unknown*
    2218:	1c 02 71 00 	l.j 1c42a88 <__L2+0x1c02a88>
    221c:	05 03 35 3f 	l.sh1 -13563(r21),r0
    2220:	00 1c 1c 02 	l.j f8709220 <__CTOR_END__+0xdc705084>
    2224:	71 04 02 08 	l.lpstart 0x0,833e8 <__L2+0x433e8>
    2228:	cc 00 1b 00 	l.j 6c2558 <__L2+0x682558>
    222c:	00 00 00 41 	l.elw r8,0(r0)
    2230:	19 00 00 b6 	l.mfspr r16,r0,0x19
    2234:	13 00 00 1c 	*unknown*
    2238:	01 53 01 31 	l.lbh r8,21249(r1)
    223c:	00 1b 00 00 	l.j 8e3c <__L1Cl+0x123c>
    2240:	00 00 36 19 	*unknown*
    2244:	00 00 de 13 	l.bf ff782244 <__CTOR_END__+0xe377e0a8>
    2248:	00 00 1c 01 	l.j 4702248 <__L2+0x46c2248>
    224c:	53 05 03 03 	l.j fc0c3798 <__CTOR_END__+0xe00bf5fc>
    2250:	3f 00 1c 1c 	*unknown*
    2254:	02 71 00 05 	l.jal 401e65c <__L2+0x3fde65c>
    2258:	03 35 3f 00 	l.j fcf664 <__L2+0xf8f664>
    225c:	1c 1c 02 71 	*unknown*
    2260:	04 02 08 cd 	*unknown*
    2264:	00 1d 00 00 	l.j 9664 <__L1Cl+0x1a64>
    2268:	00 00 41 19 	*unknown*
    226c:	00 00 1c 01 	l.j 470226c <__L2+0x46c226c>
    2270:	53 01 31 00 	l.j c427bc <__L2+0xc027bc>
    2274:	00 00 00 00 	l.j 2274 <__STACK_SIZE+0x274>
    2278:	2a a2 05 00 	l.j 16ab20 <__L2+0x12ab20>
    227c:	00 01 a3 01 	l.j 68c267c <__L2+0x688267c>
    2280:	00 00 00 00 	l.j 2280 <__STACK_SIZE+0x280>
    2284:	fc 00 00 00 	l.j 2674 <__STACK_SIZE+0x674>
    2288:	01 9c f9 14 	*unknown*
    228c:	00 00 2b 70 	*unknown*
    2290:	74 72 00 01 	l.j 401ec60 <__L2+0x3fdec60>
    2294:	a3 01 56 00 	l.j 1582920 <__L2+0x1542920>
    2298:	00 00 f1 25 	*unknown*
    229c:	00 00 28 5e 	l.lw r17,0(!r8)
    22a0:	04 00 00 00 	l.j 22b0 <__STACK_SIZE+0x2b0>
    22a4:	00 00 00 e4 	l.sfeq r0,r0
    22a8:	00 00 00 01 	l.j 40022a8 <__L2+0x3fc22a8>
    22ac:	a4 01 12 75 	*unknown*
    22b0:	04 00 00 51 	*unknown*
    22b4:	26 00 00 22 	*unknown*
